ticker,name,volume,trading_value,close,change_pct,open,high,low
000660,SK하이닉스,5054333,4678702303000,949000,6.15,892000,955000,881000
005930,삼성전자,24213880,4591033033030,190100,0.05,190000,190300,188600
034020,두산에너빌리티,12069557,1259575276050,103500,5.18,99200,106800,98400
032820,우리기술,62709422,935758403735,14850,14.67,13160,16180,12950
005935,삼성전자우,4799751,637779242305,135100,1.2,133700,135100,131200
005380,현대차,1251835,637092330500,509000,-0.78,516000,516000,504000
042660,한화오션,4322685,635988521300,149900,6.61,143000,151400,140100
001510,SK증권,319579293,609472194195,1869,18.37,2040,2045,1750
088350,한화생명,92055536,575896325665,6600,29.92,5110,6600,5050
006800,미래에셋증권,7071621,508275372750,70900,0.57,74300,74400,69300
006910,보성파워텍,39237756,478475232725,12680,29.92,9870,12680,9590
024060,흥구석유,24445804,447000047310,19040,24.36,16820,19620,16810
009150,삼성전기,1178359,442427592500,377000,5.31,357000,386000,354000
272210,한화시스템,3701380,433662783450,116500,9.49,120300,121800,113400
130660,한전산업,16001639,418107439425,25550,12.56,22800,27800,22150
009830,한화솔루션,7659000,415276343300,53000,-9.4,56500,56900,52500
003530,한화투자증권,42971711,412696370645,9300,-2.72,10000,10300,9010
086520,에코프로,2255550,387211992850,171300,-0.58,175500,175600,168400
187660,현대ADM,33584354,314377907385,9280,5.57,9310,10390,8100
034220,LG디스플레이,22403271,300833586485,13310,8.39,12790,14190,12660
052690,한전기술,1478374,244074867450,163300,7.72,152200,173500,150900
066570,LG전자,1906702,235950644350,123600,2.06,120300,126100,120300
010170,대한광통신,57335353,235397278426,4110,14.97,3650,4430,3505
018880,한온시스템,45189429,227614801710,4945,-6.17,5330,5330,4945
105560,KB금융,1321785,222953662300,168800,1.38,167400,169700,167100
347700,스피어,4518182,217507792325,45650,3.51,50000,54000,45050
090710,휴림로봇,14963347,215753128540,14290,2.07,13960,15120,13770
009290,광동제약,20357725,205974943860,10400,30.0,9990,10400,9150
006220,제주은행,11566332,203887024645,16820,6.52,15790,18840,15620
004090,한국석유,10731495,201111702460,18840,15.23,17190,20200,16950
000370,한화손해보험,22041168,198468259825,9300,25.17,7580,9540,7580
000720,현대건설,1508112,193469997950,128300,3.22,124500,132100,122500
475150,SK이터닉스,6026936,192293632550,30050,5.81,31500,34150,29800
000270,기아,1074310,183388401200,171800,1.06,170100,172700,168700
005940,NH투자증권,4574149,181654854350,39200,6.67,42450,42600,38100
015760,한국전력,2851514,180490343900,63000,1.45,62100,64300,61700
0015N0,아로마티카,11863524,176932601505,15050,12.9,13360,15690,13280
452260,한화갤러리아,57678846,170312995943,2930,12.69,2610,3180,2575
001440,대한전선,5095342,168434649675,32900,0.77,32650,33700,32000
105840,우진,5889032,167241309775,27300,3.41,26450,30100,25800
047040,대우건설,19986146,157343206050,7800,-1.64,7860,8260,7570
055550,신한지주,1540884,156503430200,102000,1.69,101000,102600,100200
086790,하나금융지주,1186291,154532944650,131300,3.96,127400,131400,127100
047050,포스코인터내셔널,2049003,153601674400,75300,8.82,69800,78600,69200
096770,SK이노베이션,1148636,145602238500,127600,7.59,121700,128700,121500
016360,삼성증권,1251243,143394782050,114500,2.69,119300,119400,110600
097230,HJ중공업,5338008,142705931750,26850,5.29,25800,27500,25100
437730,삼현,2875081,141826765100,49150,-6.38,53300,53400,49000
080220,제주반도체,3068623,140451594775,45700,-2.04,46700,47600,44600
004020,현대제철,3651894,140008208250,38950,11.76,36000,40300,35950
010140,삼성중공업,4746560,138548342700,29500,2.08,29250,29550,28650
038500,삼표시멘트,9359890,137128098610,14510,3.05,14130,15400,13970
010820,퍼스텍,19337531,121533903890,6720,26.08,5360,6870,5360
125020,티씨머티리얼즈,21302440,118488022370,5570,5.29,5250,6060,5090
082640,동양생명,13294447,115193521255,8480,15.85,7350,9150,7350
035720,카카오,1950669,113603376000,57900,0.52,57800,58900,57700
043260,성호전자,4882285,113005852325,23000,9.0,21200,25400,21200
003280,흥아해운,54775381,106664090225,1938,4.14,1950,2035,1823
017670,SK텔레콤,1296944,105304120900,80800,-0.86,82100,82300,80500
046120,오르비텍,15019809,104959312235,6980,11.32,6280,7600,6140
267320,나인테크,25427601,99955164303,3780,5.73,3575,4315,3450
006340,대원전선,23732367,99618090901,4185,7.03,3930,4420,3837
316140,우리금융지주,2382913,96042520175,40800,3.55,39750,40800,39650
083650,비에이치아이,1103917,95894536100,88300,6.39,82000,90000,81200
060250,NHN KCP,3970928,92280058250,22800,4.59,22250,24450,21650
001450,현대해상,2385925,92145399200,38800,10.54,35100,40550,35000
377300,카카오페이,1329367,89918920700,67400,4.17,65100,70000,64700
064400,LG씨엔에스,1237193,89660415450,71600,-0.14,71300,74000,70900
241520,DSC인베스트먼트,5983813,87340682680,14710,4.62,14290,15340,13770
011700,한신기계,15506552,87016978725,5470,9.84,4970,5910,4870
388050,지투파워,7827184,84577554495,10880,10.12,9950,11400,9810
001200,유진투자증권,13638710,83705354035,5940,-0.83,6490,6760,5800
011930,신성이엔지,32200330,78346644754,2320,-1.49,2355,2630,2260
077360,덕산하이메탈,5885319,74940631285,12900,11.69,11600,13440,11240
036930,주성엔지니어링,1324284,72643507950,55800,1.45,55000,56500,53000
403870,HPSP,1530519,70217087725,45900,-0.76,46250,46850,45000
004560,현대비앤지스틸,3552092,69658883320,19290,9.6,17600,21250,17600
094820,일진파워,3288478,66608883570,19790,0.46,19900,21350,19300
065450,빅텍,14887623,66600930367,4465,11.21,4150,4785,4100
001290,상상인증권,44537248,61829588510,1287,9.53,1400,1498,1261
222080,씨아이에스,4468851,61445297945,13830,2.67,13300,14230,13110
003720,삼영,6667116,61020495915,9170,9.95,8500,9580,8340
323410,카카오뱅크,2106790,60668238225,28700,2.14,28000,29500,28000
011200,HMM,2619449,60263823875,23150,1.98,23250,23300,22700
178320,서진시스템,1566271,59806868450,37750,-5.51,39900,39900,37500
065170,비엘팜텍,12166064,59716426962,4625,-7.5,4890,5210,4625
088980,맥쿼리인프라,4998227,58854217355,11830,2.25,11570,11890,11500
001500,현대차증권,4189380,58665492810,13630,-1.23,14850,14880,13260
098460,고영,1759394,56822479575,31900,-3.33,33300,33300,31800
064260,다날,6302610,56503281545,8890,1.95,8730,9230,8600
012030,DB,26941239,54581731632,1940,6.42,1825,2205,1785
003490,대한항공,2171391,54435954650,25150,-0.98,25100,25250,24900
319400,현대무벡스,1923405,53363031950,27450,-1.79,28200,28500,27300
004060,SG세계물산,96839873,52553951753,591,29.89,462,591,448
030530,원익홀딩스,1481132,51962214100,34850,-4.52,36500,36550,34800
003380,하림지주,3072981,51430194445,16660,0.12,16640,17190,16310
006805,미래에셋증권우,1858751,51094433175,26900,-3.24,29550,29900,25550
036460,한국가스공사,1099976,49349238750,45600,6.42,43450,45700,43250
067310,하나마이크론,1405796,48292365875,34850,0.43,34700,35300,33550
024110,기업은행,1679519,47342641775,28550,7.33,26950,28700,26950
048410,현대바이오,3431856,46820580390,13670,-0.51,13770,14300,13100
125490,한라캐스트,2523024,46522461580,18300,-4.24,19120,19140,18220
044490,태웅,1264322,46060199625,36400,9.97,34550,38400,33500
460930,현대힘스,2255070,45432159100,19960,13.15,21200,21550,19450
054540,삼영엠텍,2953283,45110332150,15010,5.11,14530,16010,14280
010690,화신,3541212,45026635320,12690,9.49,12050,13740,11710
065500,오리엔트정공,15219214,43992163144,2775,6.12,2605,3150,2590
234340,헥토파이낸셜,1680116,43898198875,25300,-4.53,26250,27550,24950
457550,우진엔텍,1406875,42249323475,29250,1.21,28900,31200,28350
056080,유진로봇,1095164,40849527500,37100,-1.72,37750,38550,36500
100790,미래에셋벤처투자,1683274,39621225650,23300,-2.31,24250,24400,23050
000440,중앙에너비스,1939745,38310434335,20400,17.31,18330,21150,18200
175330,JB금융지주,1004175,37747436425,37500,2.46,36800,38500,36800
0013V0,삼진식품,3204597,37739502855,11480,1.23,11390,12400,11090
00680K,미래에셋증권2우B,1620294,36637872225,22500,-0.88,23600,23600,21700
019990,에너토크,3448022,34160293590,9630,6.41,9150,10600,9030
0001A0,덕양에너젠,1458607,33847098000,22700,-2.16,23500,23850,22550
003470,유안타증권,5571648,33054583880,5770,-1.87,6370,6370,5530
389140,포바이포,2691729,32931268720,12340,1.56,12530,12640,11600
138930,BNK금융지주,1446489,32808985025,22650,2.26,22350,23050,22150
049630,재영솔루텍,7567672,32082293410,4195,-6.15,4485,4490,4160
380550,뉴로핏,1096900,31595031625,27900,-8.82,30600,30600,27800
004310,현대약품,2281261,31102817490,13370,-5.85,14240,14490,13300
232140,와이씨,1424154,30421192400,21300,-4.7,22300,22300,20900
004410,서울식품,155339259,28582277598,172,-1.71,179,205,164
036540,SFA반도체,3735674,27431399425,7310,-2.14,7430,7510,7200
000400,롯데손해보험,11718143,27199954024,2525,29.95,1976,2525,1950
281740,레이크머티리얼즈,1155275,26892090200,22950,-5.94,24400,24400,22850
067290,JW신약,10761848,26627045168,2480,9.73,2300,2655,2250
079430,현대리바트,3207201,26023059840,7520,6.36,7110,8900,6980
289080,SV인베스트먼트,6725247,25996023195,3930,12.77,3485,4080,3465
028670,팬오션,4657986,25111745610,5350,-3.25,5600,5610,5300
050890,쏠리드,2590251,24767545620,9550,1.17,9630,9770,9310
474170,루미르,1281547,24706767050,18450,-2.17,19310,20250,18350
482630,삼양엔씨켐,1068174,23928317950,22650,11.3,20900,25000,20700
042370,비츠로테크,2000751,23802504670,11880,6.36,11280,12400,11240
078020,LS증권,2782000,23602551930,8160,-5.12,8970,9150,8080
128820,대성산업,2638505,23522672530,8850,4.12,8700,9200,8620
003000,부광약품,4257050,23463239335,5480,0.0,5530,5660,5270
417200,LS머트리얼즈,1448850,23417166835,16100,-2.48,16520,16530,15910
006360,GS건설,1005673,22997518025,22950,2.68,22500,23350,22300
139130,iM금융지주,1017316,21862993250,21650,5.61,20800,21800,20800
011690,와이투솔루션,2717538,21849307575,7890,-3.78,8200,8360,7710
456010,아이씨티케이,1201484,21730359410,18280,8.29,17120,18730,16880
085620,미래에셋생명,1841846,21698405595,12400,29.98,9610,12400,9450
005880,대한해운,9093190,21123377899,2305,-2.95,2420,2425,2280
041190,우리기술투자,2461084,20742354085,8460,1.68,8370,8600,8130
255220,SG,6646682,20089869127,3000,-4.31,3070,3130,2980
253590,네오셈,1227846,20066956270,16210,-3.28,16640,16760,16150
027360,아주IB투자,3936476,19742062131,4940,-2.56,5160,5280,4850
024740,한일단조,7798499,19720956521,2515,6.79,2415,2630,2410
212710,아이에스티이,1975568,19399573780,9180,-2.44,9400,10560,9050
357880,SKAI,8391123,19042778024,2285,9.33,2115,2430,2110
000540,흥국화재,3536596,18936475794,5760,29.88,4450,5760,4450
038530,케이바이오,42096619,18670671168,458,13.93,402,479,388
025980,아난티,2075593,18426192885,8800,-0.9,8830,9080,8760
323350,다원넥스뷰,1001541,17943717875,18700,28.08,14550,18910,14440
005690,파미셀,1028560,17469511035,17120,-0.75,17050,17120,16780
092790,넥스틸,1369744,17379468045,12770,8.68,12510,12950,12190
056090,시지메드텍,7306204,17274042986,2305,6.47,2165,2480,2105
250060,모비스,2912956,17252249365,5860,2.63,5800,6100,5710
033340,좋은사람들,7791782,17013693771,2115,-4.3,2210,2290,2105
294630,서남,3070272,16179233425,5310,-2.03,5450,5630,5040
307180,아이엘,2713145,15891384130,5900,3.87,5700,6070,5510
052710,아모텍,1321542,15586684650,11680,10.92,11120,12390,11060
005440,현대지에프홀딩스,1032248,14923279060,14340,-1.1,14760,14760,14330
152550,한국ANKOR유전,64574780,14774694244,237,29.51,195,237,195
252990,샘씨엔에스,1266742,14420166180,11050,-7.06,11900,12200,10970
950250,테라뷰,1615014,14184760935,8630,-2.04,9030,9070,8510
099440,스맥,2128899,14148405165,6710,0.75,6700,6970,6400
290550,디케이티,1273764,14098452090,10970,1.57,10820,11630,10420
200470,에이팩트,1668642,13797692725,8400,4.48,8120,8460,8030
017510,세명전기,1218799,13411400500,10930,2.63,10650,11310,10500
261520,이지스,1038302,13317830850,12730,4.95,12350,13340,12350
016600,큐캐피탈,35817203,13314965313,370,9.14,340,403,327
263800,데이타솔루션,2404632,13265439990,5220,1.75,5050,5940,5050
000390,삼화페인트,1317329,12946691435,9730,-1.62,9720,10070,9660
068240,다원시스,4416299,12877089487,2935,15.78,2580,3090,2485
117580,대성에너지,1487571,12757257920,8630,3.48,8510,8770,8400
190650,코리아에셋투자증권,1103416,12743221580,10620,-6.27,13410,13410,10400
159010,아스플로,1862539,12577342365,6700,-1.03,7400,7410,6280
158430,아톤,1565485,12525169350,7870,0.0,8000,8290,7730
298830,슈어소프트테크,1516843,12419100165,8130,-1.09,8270,8360,7990
156100,엘앤케이바이오,1044736,12337473240,12000,-5.14,12600,12600,11300
043340,에쎈테크,16729826,12162767359,588,-10.23,710,849,579
204620,글로벌텍스프리,2276176,11966313405,5280,2.52,5160,5390,5060
005870,휴니드,1307934,11845671765,9080,4.61,8810,9350,8800
332570,PS일렉트로닉스,2141165,11702288390,5420,-4.91,5740,5800,5380
053700,삼보모터스,1427023,11549274470,8180,1.49,8110,8450,7780
003535,한화투자증권우,1005726,11507552205,11160,-9.27,12490,12500,10900
45226K,한화갤러리아우,1042088,11244725360,10430,2.66,10200,11380,10160
001740,SK네트웍스,1968234,11060088895,5610,4.08,5400,5770,5400
017550,수산세보틱스,5589407,10905869138,1924,6.06,1815,2080,1790
242040,나무기술,2898687,10851949364,3675,-2.52,3780,3875,3630
041960,코미팜,1231273,10655823045,8490,-7.42,9300,9400,8000
237750,피앤씨테크,1966130,10453586937,4870,-2.21,4980,5720,4835
015260,에이엔피,7265515,3269448311,471,29.75,367,471,364
066360,체리부로,2379396,2543574324,1069,29.89,1069,1069,1069
000545,흥국화재우,185016,1714647290,9510,29.92,7260,9510,7260
050090,비케이홀딩스,1737250,1190577642,703,29.94,541,703,541
341310,이앤에치,79289,196368,3,50.0,8,8,2
